name,address,longitude,latitude,rating,price_level,user_ratings_total,open_now,types,category
Wushiland Boba,"140 W Valley Blvd Ste 104, San Gabriel",-118.102141,34.0788371,4.3,1.0,456,True,"cafe, point_of_interest, food, establishment",drinking
Quickly Rowland Heights,"18353 Colima Rd, Rowland Heights",-117.9046163,33.9886644,4.3,1.0,156,True,"cafe, store, point_of_interest, food, establishment",drinking
Tapioca Express,"228 W Valley Blvd STE 105, Alhambra",-118.124841,34.0783127,4.1,1.0,73,True,"meal_takeaway, cafe, restaurant, point_of_interest, food, establishment",restaurant
Ding Tea Bixby Knolls Long Beach,"3908 Atlantic Ave, Long Beach",-118.1848096,33.8294268,4.4,1.0,48,True,"cafe, restaurant, point_of_interest, food, establishment",restaurant
Boba Tea & Me,"1328 Wilshire Blvd, Santa Monica",-118.4889867,34.0264846,4.2,1.0,153,True,"cafe, point_of_interest, food, establishment",drinking
Boba Time,"11207 National Blvd, Los Angeles",-118.4294492,34.0274306,2.9,1.0,276,True,"cafe, store, point_of_interest, food, establishment",drinking
CHApu TeaShoppe,"8450 Garvey Ave Suit 102b, Rosemead",-118.0845595,34.0623932,3.9,1.0,14,True,"cafe, point_of_interest, food, establishment",drinking
"Y Tea Cafe: Boba, Fries, Crawfish","14291 N Euclid St Ste D105, Garden Grove",-117.9383976,33.7552427,4.4,1.0,235,True,"cafe, store, restaurant, point_of_interest, food, establishment",restaurant
Dim Sum Dumpling House,"417 W Main St, Alhambra",-118.131732,34.0931015,4.6,,11,True,"restaurant, point_of_interest, food, establishment",restaurant
Juicy Dumpling Factory,"6100 Warner Ave UNIT 103, Huntington Beach",-118.0224055,33.7151296,4.4,2.0,48,True,"restaurant, point_of_interest, food, establishment",restaurant
Super Dumpling,"1500 E Village Way #2197, Orange",-117.8373944,33.8257341,4.6,2.0,89,True,"restaurant, point_of_interest, food, establishment",restaurant
Dumpling Queen,"16244 Whittier Blvd, Whittier",-117.9841483,33.9404298,4.6,1.0,31,True,"restaurant, point_of_interest, food, establishment",restaurant
Jia Yan Dumpling,"106 W Foothill Blvd, Glendora",-117.8658789,34.1353966,5.0,2.0,17,True,"restaurant, point_of_interest, food, establishment",restaurant
Jiayuan Dumpling House,"1904 S Pacific Coast Hwy, Redondo Beach",-118.3766824,33.8163305,4.7,2.0,155,True,"restaurant, point_of_interest, food, establishment",restaurant
"Super Juicy Dumpling [Brea, CA]","2445 E Imperial Hwy a, Brea",-117.8674869,33.9126257,4.2,2.0,476,True,"restaurant, point_of_interest, food, establishment",restaurant
Prince Dumpling,"8801 Valley Blvd, Rosemead",-118.0774716,34.0816534,4.5,,80,True,"restaurant, point_of_interest, food, establishment",restaurant
Tian You Feng Dumpling House,"1428 S Azusa Ave Ste A, West Covina",-117.9076445,34.0477113,4.4,2.0,151,True,"meal_takeaway, restaurant, point_of_interest, food, establishment",restaurant
Bafang Dumpling,"21215 Hawthorne Blvd, Torrance",-118.3548836,33.8368804,4.2,,30,True,"restaurant, point_of_interest, food, establishment",restaurant
Tai He Ju Dumplings House 泰禾居饺子馆,"10333 Garvey Ave, El Monte",-118.0454544,34.0630515,4.9,1.0,41,True,"restaurant, point_of_interest, food, establishment",restaurant
Hui Tou Xiang,"1643 N Cahuenga Blvd, Los Angeles",-118.329691,34.1010182,4.5,2.0,188,True,"restaurant, point_of_interest, food, establishment",restaurant
Long Xing Ji Juicy Dumpling,"140 W Valley Blvd Ste 211, San Gabriel",-118.102016,34.078219,4.1,2.0,426,True,"restaurant, point_of_interest, food, establishment",restaurant
Din Tai Fung,"21540 Hawthorne Blvd #519, Torrance",-118.3507414,33.8333502,4.6,2.0,2377,True,"restaurant, point_of_interest, food, establishment",restaurant
Dumpling Mix,"705 N Pacific Coast Hwy, Redondo Beach",-118.3899063,33.8530532,4.3,2.0,24,True,"restaurant, point_of_interest, food, establishment",restaurant
Dumpling House,"921 S Baldwin Ave, Arcadia",-118.0548796,34.1294354,4.3,1.0,429,True,"meal_takeaway, restaurant, point_of_interest, food, establishment",restaurant
ixlb Dimsum Eats,"5900 Sunset Blvd, Los Angeles",-118.318129,34.0978983,4.6,1.0,696,True,"restaurant, point_of_interest, food, establishment",restaurant
Ma's Dumpling House,"627 N Euclid St, Anaheim",-117.9438326,33.8403667,4.3,2.0,298,True,"restaurant, point_of_interest, food, establishment",restaurant
Dumpling House,"3525 W 3rd St #6, Los Angeles",-118.292356,34.0692874,4.2,1.0,305,True,"restaurant, point_of_interest, food, establishment",restaurant
Mama Lu's Dumpling House,"153 E Garvey Ave, Monterey Park",-118.1215473,34.0626531,4.3,1.0,2560,True,"restaurant, point_of_interest, food, establishment",restaurant
JA Jiaozi Authentic Dumplings,"13776 Jamboree Rd, Irvine",-117.7896593,33.7233265,4.4,2.0,430,True,"restaurant, food, point_of_interest, establishment",restaurant
Mama Lu's Dumpling House,"501 W Garvey Ave, Monterey Park",-118.1293009,34.0626644,4.2,1.0,1527,True,"restaurant, food, point_of_interest, establishment",restaurant
Dumpling Tops,"800 Fair Oaks Ave, South Pasadena",-118.1501373,34.1167016,4.3,,4,True,"restaurant, food, point_of_interest, establishment",restaurant
One Bite Dumpling一口香饺子坊,"23120 Lyons Ave Ste 6, Santa Clarita",-118.5371518,34.3796187,4.5,2.0,215,True,"restaurant, food, point_of_interest, establishment",restaurant
Mayflower Dumpling Express,"401 S Magnolia Ave, Anaheim",-117.976249,33.826985,4.6,1.0,191,True,"restaurant, food, point_of_interest, establishment",restaurant
Din Tai Fung,"1164 Galleria Way, Glendale",-118.2584625,34.144031,4.5,2.0,2405,True,"restaurant, food, point_of_interest, establishment",restaurant
Mason's Dumpling Shop,"5803 N Figueroa St, Los Angeles",-118.1919093,34.1105665,4.4,1.0,292,True,"restaurant, food, point_of_interest, establishment",restaurant
Mama Lu's Dumpling House,"2 E Colorado Blvd, Pasadena",-118.1503311,34.1456235,4.0,2.0,84,True,"restaurant, food, point_of_interest, establishment",restaurant
Jiou Chu Dumplings,"18156 Colima Rd, Rowland Heights",-117.9076185,33.9881717,4.1,,139,True,"restaurant, food, point_of_interest, establishment",restaurant
Mama Lu’s Dumpling House,"17515 Colima Rd B, City of Industry",-117.9236267,33.9914669,4.1,2.0,286,True,"restaurant, food, point_of_interest, establishment",restaurant
XLB Dumpling Bar,"18732 Amar Rd, Walnut",-117.8934285,34.0267486,4.4,1.0,337,True,"restaurant, food, point_of_interest, establishment",restaurant
Cali Dumpling,"149 N Glassell St, Orange",-117.8528697,33.789145,4.1,2.0,20,True,"restaurant, food, point_of_interest, establishment",restaurant
Dumpling Monster,"7318 Santa Monica Blvd Suite 60, West Hollywood",-118.3497463,34.0902006,4.1,2.0,122,True,"restaurant, meal_takeaway, meal_delivery, food, point_of_interest, establishment",restaurant
Mama Lu's Dumpling House,"700 N Spring St, Los Angeles",-118.2375705,34.0599178,4.0,2.0,165,True,"restaurant, food, point_of_interest, establishment",restaurant
Myungin Dumplings (+Chicken),"19520 Nordhoff St #4, Northridge",-118.5582082,34.2342974,4.2,2.0,217,True,"restaurant, food, point_of_interest, establishment",restaurant
Bafang Dumpling,"2153 Brea Mall, Brea",-117.8860274,33.9158377,4.3,1.0,20,True,"restaurant, food, point_of_interest, establishment",restaurant
Harbin Dumpling House 哈尔滨大院,"8526 Valley Blvd #113, Rosemead",-118.0829037,34.0801549,5.0,2.0,2,True,"restaurant, food, point_of_interest, establishment",restaurant
LUYU DUMPLINGS,"17980 Castleton St, City of Industry",-117.9127254,33.9920111,4.6,2.0,207,True,"restaurant, food, point_of_interest, establishment",restaurant
Yum Dumpling,"3910 E Chapman Ave, Orange",-117.8117659,33.7874348,4.5,2.0,101,True,"restaurant, food, point_of_interest, establishment",restaurant
Bafang Dumpling,"453 Los Cerritos Center, Cerritos",-118.092912,33.86041489999999,4.1,,21,True,"restaurant, food, point_of_interest, establishment",restaurant
Din Tai Fung,"10250 Santa Monica Blvd Ste 2400, Los Angeles",-118.4172774,34.0581938,4.5,2.0,2122,True,"restaurant, point_of_interest, food, establishment",restaurant
Luscious Dumplings,"919 W Duarte Rd, Monrovia",-118.0182427,34.1317838,4.3,1.0,253,True,"restaurant, point_of_interest, food, establishment",restaurant
Bafang Dumpling,"1552 S Azusa Ave suite b, City of Industry",-117.9309385,33.9942663,4.2,1.0,337,True,"restaurant, point_of_interest, food, establishment",restaurant
Peking Dumpling,"2740 W Olympic Blvd #3, Los Angeles",-118.2930657,34.0520068,4.3,,20,True,"restaurant, point_of_interest, food, establishment",restaurant
Din Tai Fung,"400 S Baldwin Ave #M5, Arcadia",-118.0518497,34.1350325,4.5,2.0,2393,True,"restaurant, point_of_interest, food, establishment",restaurant
AFURI Ramen + Dumpling,"9300 Culver Blvd Unit 117, Culver City",-118.3933009,34.0246419,4.2,,81,True,"restaurant, point_of_interest, food, establishment",restaurant
Mad Dumplings - Long Beach,"5718 E 7th St, Long Beach",-118.1200698,33.7748327,4.0,1.0,50,True,"restaurant, point_of_interest, food, establishment",restaurant
Bafang Dumpling,"1693 Artesia Blvd, Gardena",-118.3064735,33.8733243,4.4,,69,True,"restaurant, point_of_interest, food, establishment",restaurant
Bafang Dumpling,"9571 Valley View St, Cypress",-118.0286264,33.8226958,4.1,,19,True,"restaurant, point_of_interest, food, establishment",restaurant
O Dumpling Bar,"165 N Glassell St, Orange",-117.852801,33.7893428,3.9,2.0,135,True,"restaurant, point_of_interest, food, establishment",restaurant
Hui Tou Xiang Noodles House,"704 W Las Tunas Dr, San Gabriel",-118.1099215,34.1020318,4.4,2.0,211,True,"restaurant, point_of_interest, food, establishment",restaurant
Little Pan Santa Ana,"2 Hutton Centre Dr #202, Santa Ana",-117.865009,33.6996043,4.4,2.0,403,True,"restaurant, point_of_interest, food, establishment",restaurant
Mama Lu’s Dumpling House,"17662 17th St, Tustin",-117.8236034,33.7590027,4.0,2.0,133,True,"restaurant, point_of_interest, food, establishment",restaurant
Myung In Dumplings,"3109 W Olympic Blvd B, Los Angeles",-118.3035009,34.0528785,4.4,1.0,713,True,"restaurant, point_of_interest, food, establishment",restaurant
BaFang Dumpling,"2923 Chino Ave h3, Chino Hills",-117.7417813,34.009472,4.1,,86,True,"restaurant, point_of_interest, food, establishment",restaurant
Mandarin Noodle House,"701 W Garvey Ave, Monterey Park",-118.1322099,34.0626207,4.6,,676,True,"restaurant, point_of_interest, food, establishment",restaurant
Bao Dim Sum House,"8256 Beverly Blvd, Los Angeles",-118.369861,34.075852,4.3,2.0,1167,True,"bar, restaurant, point_of_interest, food, establishment",restaurant
Major Dumplings,"1241 Grand Ave a #A, Diamond Bar",-117.8094522,34.0000269,4.6,2.0,29,True,"meal_takeaway, restaurant, point_of_interest, food, establishment",restaurant
Sunny Dumpling House 小哥包子鋪,"24602 Raymond Way H, Lake Forest",-117.7021243,33.6207813,4.5,2.0,213,True,"restaurant, point_of_interest, food, establishment",restaurant
Dumpling Wei,"1535 E Colorado Blvd, Pasadena",-118.1186872,34.1462351,4.3,2.0,62,True,"restaurant, point_of_interest, food, establishment",restaurant
Lunasia Dim Sum House,"500 W Main St, Alhambra",-118.1321981,34.0922794,4.2,2.0,1464,True,"restaurant, point_of_interest, food, establishment",restaurant
Dim Sum World,"2099 S Atlantic Blvd suite a, Monterey Park",-118.143868,34.0399093,4.3,1.0,113,True,"restaurant, point_of_interest, food, establishment",restaurant
Golden Dragon Restaurant,"960 N Broadway, Los Angeles",-118.2363889,34.0655556,4.1,1.0,1454,True,"meal_takeaway, bar, restaurant, point_of_interest, food, establishment",restaurant
Lunasia Dim Sum House,"239 E Colorado Blvd, Pasadena",-118.1455119,34.1461177,4.3,2.0,1273,True,"restaurant, point_of_interest, food, establishment",restaurant
Ocean Bo Dim Sum Cafe,"3948 Peck Rd, El Monte",-118.021158,34.0768599,4.3,1.0,851,True,"restaurant, point_of_interest, food, establishment",restaurant
Atlantic Seafood and Dim Sum,"500 N Atlantic Blvd suite 200, Monterey Park",-118.1336572,34.0694168,4.0,2.0,193,True,"restaurant, point_of_interest, food, establishment",restaurant
Dim Sum House,"1822 Westwood Blvd, Los Angeles",-118.4359369,34.0492685,4.0,2.0,176,True,"restaurant, point_of_interest, food, establishment",restaurant
Din Tai Fung,"3333 Bristol St Ste Ste 2071, Costa Mesa",-117.8880852,33.6916745,4.5,2.0,3625,True,"restaurant, point_of_interest, food, establishment",restaurant
Lunasia Dim Sum House,"2575 Pacific Coast Hwy, Torrance",-118.3293561,33.7911424,4.2,2.0,170,True,"restaurant, point_of_interest, food, establishment",restaurant
Chi's Chinese Cuisine,"9635 Reseda Blvd, Northridge",-118.5370086,34.2456698,4.5,2.0,651,True,"restaurant, food, point_of_interest, establishment",restaurant
Won Kok Restaurant,"210 Alpine St, Los Angeles",-118.2376183,34.0619013,4.1,1.0,2876,True,"restaurant, food, point_of_interest, establishment",restaurant
JS Foothill Restaurant,"3591 E Foothill Blvd, Pasadena",-118.0755727,34.151169,4.8,2.0,26,True,"meal_takeaway, restaurant, food, point_of_interest, establishment",restaurant
Lunasia Dim Sum House,"11510 South St, Cerritos",-118.0884462,33.8580674,4.2,2.0,560,True,"restaurant, food, point_of_interest, establishment",restaurant
Capital Seafood Beverly Hills,"50 N La Cienega Blvd #130, Beverly Hills",-118.3760051,34.0672905,4.3,2.0,399,True,"restaurant, food, point_of_interest, establishment",restaurant
Sam Woo Cafe,"11688 South St #105, Artesia",-118.0847881,33.8572845,4.3,2.0,113,True,"restaurant, food, point_of_interest, establishment",restaurant
Shanghai Rose,"12050 Ventura Blvd, Studio City",-118.3946552,34.1428798,4.1,2.0,487,True,"meal_delivery, restaurant, food, point_of_interest, establishment",restaurant
Capital Noodle Bar Brea,"3477 E Imperial Hwy, Brea",-117.85,33.9083333,4.3,2.0,313,True,"restaurant, food, point_of_interest, establishment",restaurant
dan modern chinese - pasadena,"146 S Lake Ave #105, Pasadena",-118.1317237,34.1430637,4.3,2.0,266,True,"restaurant, food, point_of_interest, establishment",restaurant
Seafood Cove 2,"9211 Bolsa Ave Suite 106, Westminster",-117.9679996,33.7451765,4.3,2.0,2050,True,"restaurant, food, point_of_interest, establishment",restaurant
Capital Seafood Restaurant,"333 E Huntington Dr, Arcadia",-118.0226346,34.1403874,4.3,2.0,727,True,"restaurant, food, point_of_interest, establishment",restaurant
Bistro 1968,"402 S San Gabriel Blvd Ste A, San Gabriel",-118.0907265,34.0977157,4.0,,197,True,"restaurant, food, point_of_interest, establishment",restaurant
Yue Hai Restaurant,"1655 S Azusa Ave, Hacienda Heights",-117.9334418,33.992006,3.8,1.0,340,True,"restaurant, food, point_of_interest, establishment",restaurant
Full Moon House,"960 N Hill St, Los Angeles",-118.2376414,34.0660293,4.3,2.0,546,True,"restaurant, food, point_of_interest, establishment",restaurant
Ho Sum Bistro,"3112 Newport Blvd, Newport Beach",-117.9302445,33.6158059,4.4,1.0,308,True,"restaurant, food, point_of_interest, establishment",restaurant
T.C.G. Dim Sum & Noodle House Valencia,"23460 Cinema Dr Unit C, Valencia",-118.5465109,34.4192149,4.6,2.0,16,True,"meal_takeaway, restaurant, food, point_of_interest, establishment",restaurant
NBC Seafood Restaurant,"404 S Atlantic Blvd, Monterey Park",-118.1330263,34.0585526,4.3,2.0,2092,True,"restaurant, food, point_of_interest, establishment",restaurant
ixlb DimSum Eats,"10905 Lindbrook Dr, Los Angeles",-118.4449799,34.0597309,4.4,1.0,54,True,"restaurant, food, point_of_interest, establishment",restaurant
Szechwan Chinese Food,"2107 Pacific Coast Hwy, Lomita",-118.3177183,33.7897069,4.4,2.0,682,True,"restaurant, food, point_of_interest, establishment",restaurant
Moon House,"11058 Santa Monica Blvd, Los Angeles",-118.4431321,34.0476029,4.3,2.0,902,True,"restaurant, food, point_of_interest, establishment",restaurant
dan modern chinese - santa monica,"1403 2nd St, Santa Monica",-118.4965486,34.0147148,4.3,2.0,253,True,"restaurant, food, point_of_interest, establishment",restaurant
Golden Tree Restaurant,"640 North Broadway Situ1, 638 N Broadway, Los Angeles",-118.2395133,34.0597071,4.5,2.0,189,True,"restaurant, food, point_of_interest, establishment",restaurant
18 Folds,"430 S Anaheim Blvd, Anaheim",-117.912316,33.83184,4.2,,332,True,"restaurant, food, point_of_interest, establishment",restaurant
Tian's Dim Sum Restaurant,"809 N Hill St, Los Angeles",-118.2397565,34.0631225,4.1,1.0,236,True,"bakery, restaurant, food, point_of_interest, store, establishment",restaurant
Paradise Dynasty,"3333 Bristol Street, BLM, 1 Bloomingdale's, Costa Mesa",-117.8877892,33.6887337,4.2,2.0,556,True,"restaurant, food, point_of_interest, establishment",restaurant
Sea Empress Seafood,"1636 W Redondo Beach Blvd, Gardena",-118.3052163,33.8891432,4.0,2.0,639,True,"restaurant, food, point_of_interest, establishment",restaurant
Ping Pong Chinese Cuisine,"17267 Ventura Blvd, Encino",-118.509115,34.161501,4.4,2.0,284,True,"meal_delivery, meal_takeaway, restaurant, food, point_of_interest, establishment",restaurant
Meizhou Express,"4518 Maine Ave, Baldwin Park",-117.9603696,34.0944874,4.3,2.0,158,True,"restaurant, food, point_of_interest, establishment",restaurant
Yang Chow Restaurant,"819 N Broadway, Los Angeles",-118.2382179,34.0629657,4.5,2.0,1134,True,"restaurant, food, point_of_interest, establishment",restaurant
Hong Kong Dim Sum House,"827 W Las Tunas Dr, San Gabriel",-118.1119796,34.1027269,4.6,1.0,149,False,"restaurant, food, point_of_interest, establishment",restaurant
Tasty Pot,"9250 Reseda Blvd #8, Northridge",-118.5350248,34.238739,4.5,1.0,50,True,"restaurant, point_of_interest, food, establishment",restaurant
101 Pot All You Can Eat,"55 E Duarte Rd UNIT 101, Arcadia",-118.0288817,34.1299632,4.3,,49,True,"restaurant, point_of_interest, food, establishment",restaurant
5 POT,"748 E Colorado Blvd, Pasadena",-118.1349061,34.1457447,4.8,1.0,32,True,"restaurant, point_of_interest, food, establishment",restaurant
Blazin Shabu Shabu,"13018 Harbor Blvd, Garden Grove",-117.9185751,33.7740276,4.4,,176,True,"restaurant, point_of_interest, food, establishment",restaurant
MLBB AYCE Rowland Heights 马路边边麻辣燙,"18194 Colima Rd, Rowland Heights",-117.9069795,33.9873394,4.2,1.0,227,True,"meal_takeaway, meal_delivery, restaurant, point_of_interest, food, establishment",restaurant
